Knoten 0: (81.3473, 182.709)
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.10472
Knoten 21: (-148.629, -133.826)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.733038
Knoten 22: (-81.3473, 182.709)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -1.15192
Knoten 23: (-129.904, 75)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel -0.523599
Knoten 24: (173.205, -100)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 2.61799
Knoten 25: (-198.904, -20.9057)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.10472
Knoten 26: (-88.1678, -121.353)
Kanten:
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
  - zu Knoten (7.41098e-323, 2.15557e-314): Winkel 0.942478
