Knoten 0: (-281.679, -187.718)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 0.382209
Knoten 21: (141.513, 2.82114)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -3.12166
Knoten 22: (-49.4474, 173.211)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.29272
Knoten 23: (-68.4462, 137.179)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -1.10798
Knoten 24: (-82.1735, 119.466)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.968276
Knoten 25: (-136.787, 79.5017)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -0.526487
Knoten 26: (63.5416, 55.1402)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.42687
