Knoten 0: (102.909, 60.1079)
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 21: (49.0919, 150.679)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 22: (85.0438, 108.946)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 23: (-194.987, 101.364)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 24: (152.103, -193.381)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
Knoten 25: (238.583, -133.144)
Kanten:
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
 - zu Knoten (6.91692e-323, 2.15636e-314): Winkel 1
