Knoten 0: (169.282, 140)
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.55411
Knoten 39: (67.4611, -73.0836)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.31621
Knoten 40: (20.4382, -8.36228)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.75322
Knoten 41: (59.4516, -53.5304)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel 2.40855
Knoten 42: (169.282, 40)
Kanten:
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90956
 - zu Knoten (6.91692e-323, 2.12519e-314): Winkel -2.90956
